Algorithm,Data Size (MB),CPU (%),Peak Memory (MB)
blake2b,200,2.4,108.15234375
blake2b,200,1.9,108.15234375
blake2b,200,4.5,108.15234375
blake2b,200,4.5,108.15234375
blake2b,200,4.3,108.15234375
blake2b,512,3.1,108.15234375
blake2b,512,3.9,108.15234375
blake2b,512,2.7,108.15234375
blake2b,512,3.3,108.15234375
blake2b,512,2.6,108.15234375
blake3,1,0.0,108.21875
blake3,1,0.0,108.21875
blake3,1,0.0,108.21875
blake3,1,0.0,108.21875
blake3,1,0.0,108.21875
blake3,2,0.0,108.21875
blake3,2,0.0,108.21875
blake3,2,0.0,108.21875
blake3,2,0.0,108.21875
blake3,2,0.0,108.21875
blake3,4,8.3,108.21875
blake3,4,0.0,108.21875
blake3,4,0.0,108.21875
blake3,4,14.3,108.21875
blake3,4,0.0,108.21875
blake3,8,2.6,108.21875
blake3,8,0.0,108.21875
blake3,8,11.1,108.21875
blake3,8,0.0,108.21875
blake3,8,0.0,108.21875
blake3,16,0.0,108.21875
blake3,16,5.0,108.21875
blake3,16,5.6,108.21875
blake3,16,0.0,108.21875
blake3,16,5.6,108.21875
blake3,32,2.4,108.21875
blake3,32,2.4,108.21875
blake3,32,0.0,108.21875
blake3,32,3.0,108.21875
blake3,32,2.5,108.21875
blake3,64,2.7,108.21875
blake3,64,5.2,108.21875
blake3,64,2.6,108.21875
blake3,64,4.8,108.21875
blake3,64,5.0,108.21875
blake3,128,6.1,108.21875
blake3,128,3.0,108.21875
blake3,128,4.3,108.21875
blake3,128,3.1,108.21875
blake3,128,4.5,108.21875
blake3,200,5.3,108.21875
blake3,200,4.9,108.21875
blake3,200,5.4,108.21875
blake3,200,4.0,108.21875
blake3,200,3.6,108.21875
blake3,512,2.6,108.21875
blake3,512,3.2,108.21875
blake3,512,3.1,108.21875
blake3,512,4.9,108.21875
blake3,512,5.5,108.21875
